MODEL;MODEL_DESCRIPTION;FORECAST_HORIZON;PAST_HISTORY;BATCH_SIZE;EPOCHS;mse;rmse;nrmse;mae;mpe;mape;mdape;smape;smdape;mase;rmspe;rmsse;mre;rae;mrae;std_ae;std_ape;val_mse;val_rmse;val_nrmse;val_mae;val_mpe;val_mape;val_mdape;val_smape;val_smdape;val_mase;val_rmspe;val_rmsse;val_mre;val_rae;val_mrae;val_std_ae;val_std_ape;loss;val_loss
TCN_0;{'nb_filters': 32, 'kernel_size': 2, 'nb_stacks': 1, 'dilations': [1, 2, 4, 8], 'dropout_rate': 0};24;144;128;15;1199080.0;1095.0251;0.04929659;668.03345;-0.0027743482;0.023584817;0.013544494;2.343963086605072;0.013528861;2.8724074;0.039157208;4.708385;-1131865900.0;0.17481173470169928;8021477000.0;6359.00217234619;0.23084707729828374;1317834.9;1147.9698;0.051728994;701.3252;-0.0014849236;0.024043204;0.013667049;2.3965641856193542;0.013651609;2.9814637;0.039416272;4.880234;1294721900.0;0.17455042889153022;9517858000.0;6556.23761649372;0.22994788652024908;[0.32383356534207214, 0.2110952275139489, 0.18595619243321684, 0.16929851190731676, 0.15840905537074762, 0.15070432620271512, 0.1446555992348558, 0.14035960641555345, 0.13642780887365097, 0.133893508927981, 0.13123704424193663, 0.12890609881740878, 0.12814149741186767, 0.12632642951028974, 0.12451677142581226];[0.25775385569764053, 0.23506922933375687, 0.2156494102852063, 0.20653219592489608, 0.18898503729236413, 0.19268356618913107, 0.17783627825298887, 0.17489045921078866, 0.1680537409453476, 0.1617530201016807, 0.16690169969319676, 0.1594465472586623, 0.15725393199154697, 0.15632230876923697, 0.15402083986834303]
TCN_1;{'nb_filters': 32, 'kernel_size': 2, 'nb_stacks': 1, 'dilations': [1, 2, 4, 8, 16], 'dropout_rate': 0};24;144;128;15;493404.53;702.4276;0.031622365;480.3115;0.003948349;0.01690884;0.0115545;1.7027121037244797;0.011562477;2.0652413;0.024623705;3.020295;604193860.0;0.12568843995768753;6370000000.0;3816.925335252408;0.13494210125040798;495518.22;703.93054;0.031720012;473.08127;0.0035040411;0.016282436;0.01095848;1.6380000859498978;0.010966556;2.0111563;0.024104089;2.9925382;1408934300.0;0.11774358416220324;7163734000.0;3841.066605518026;0.13254713976663632;[0.2952128795434082, 0.1568849620563306, 0.13198171903470388, 0.11910507748816293, 0.11040327653098829, 0.10439215292135536, 0.0998869398781029, 0.09669081312630531, 0.09393965399446018, 0.09248088919593506, 0.09019157960704374, 0.08868454069440551, 0.08716380970226509, 0.08635367628470877, 0.08516050206004872];[0.21085740854284457, 0.16878228660354563, 0.16799000826095026, 0.14722777517185598, 0.12676258699631893, 0.12631418264367109, 0.12196047328514596, 0.1175244693818702, 0.11633056806569309, 0.10672089317297127, 0.1054425129092214, 0.10229374651553502, 0.10194896833712341, 0.10265197106731226, 0.10392428439812806]
TCN_2;{'nb_filters': 32, 'kernel_size': 2, 'nb_stacks': 1, 'dilations': [1, 2, 4, 8, 16, 32], 'dropout_rate': 0};24;144;128;15;302422.06;549.92914;0.024757085;398.49463;0.0018090423;0.014116599;0.010251104;1.4161765575408936;0.010251899;1.7134455;0.019506844;2.3645833;1177973.2;0.10427850935787399;5523374000.0;3174.9427855023987;0.1126476578959668;301037.5;548.6688;0.024723722;392.63077;0.0017309265;0.013607141;0.009821169;1.3642151840031147;0.009823631;1.6691463;0.01906523;2.3324933;-95548470.0;0.09772053246693783;5443647000.0;3160.6699242496466;0.10971324375608647;[0.4081203833035567, 0.15145295755923593, 0.12702948942039058, 0.11393557125227041, 0.10422505485462542, 0.09623317272122887, 0.0903679189862772, 0.08564299081311823, 0.08232243215435787, 0.07991613360534494, 0.07753172196482759, 0.07612778205368763, 0.07414408795368457, 0.07271393000293828, 0.07181940168862712];[0.1917296425139912, 0.1533329003458309, 0.13569648077362748, 0.12634088411995265, 0.11275275066174173, 0.10196443456143083, 0.10133523006534079, 0.10038642468634416, 0.09096520856771295, 0.08994170142227112, 0.08822212414907149, 0.08640340762547007, 0.08644429724529842, 0.08385642156228472, 0.08628170552377365]
TCN_3;{'nb_filters': 32, 'kernel_size': 2, 'nb_stacks': 2, 'dilations': [1, 2, 4, 8], 'dropout_rate': 0};24;144;128;15;411619.16;641.5755;0.028882883;445.49905;-0.004277414;0.015809001;0.010975562;1.5735240653157234;0.01096375;1.915555;0.022980217;2.7586446;-2489216300.0;0.11657868451003023;6459953000.0;4122.397910414018;0.1480491749367534;475731.4;689.73285;0.031080248;466.03198;-0.004602298;0.016129827;0.010813743;1.6048695892095566;0.010800105;1.9811885;0.02403045;2.932183;-2625442000.0;0.11598910785344463;7658115600.0;4403.563236166414;0.1538406497046642;[0.5518817285530331, 0.2108234407439132, 0.16602443272132875, 0.14279621574530887, 0.12746992485022476, 0.11554868103477227, 0.10779304312995831, 0.10172946768474145, 0.09735054004851691, 0.09354558935357858, 0.09022472516471644, 0.08794082735972265, 0.08583497868666996, 0.0842653730998147, 0.08283658979849179];[0.2883937452267916, 0.2189199776818219, 0.18437348854401805, 0.16268147750279519, 0.1476227391780939, 0.13928968887059268, 0.13273881922554362, 0.11908418177314156, 0.11689453277510906, 0.10885067426023029, 0.10549383657630254, 0.10291062405761829, 0.10275720685856528, 0.10290905021116459, 0.10241387713037126]
TCN_4;{'nb_filters': 32, 'kernel_size': 2, 'nb_stacks': 2, 'dilations': [1, 2, 4, 8, 16], 'dropout_rate': 0};24;144;128;15;386839.66;621.96436;0.028000016;421.71783;0.0020627065;0.014927826;0.010200683;1.500886958092451;0.010201194;1.8133006;0.022006733;2.67432;-210042060.0;0.11035558835209873;5950107000.0;3505.6893969382795;0.12447295791965944;379891.34;616.3533;0.027773669;412.2965;0.001916338;0.014246835;0.009684969;1.430753618478775;0.009684952;1.7527491;0.021263083;2.6202323;223346900.0;0.10261507365361117;5310988000.0;3470.248518887761;0.12004997531110259;[1.401860323113179, 0.21266423216746874, 0.16687748200510805, 0.14443966972453995, 0.12695268590676978, 0.11505902748281759, 0.1055071963008609, 0.09830161409550442, 0.09227261073113886, 0.08765732947533879, 0.08378476037359804, 0.08013113615221507, 0.07770567318440927, 0.07540247146929618, 0.07324850796139173];[0.2930526617727323, 0.230965831761102, 0.1912820551590599, 0.1600873492274188, 0.1367336225155826, 0.1252096886786074, 0.11667094031192085, 0.11416689686073793, 0.10635535306232238, 0.10029226505068184, 0.09616453116498426, 0.08991095377284175, 0.09243219812380592, 0.0900708300639272, 0.09060121477330656]
TCN_5;{'nb_filters': 32, 'kernel_size': 2, 'nb_stacks': 2, 'dilations': [1, 2, 4, 8, 16, 32], 'dropout_rate': 0};24;144;128;15;191182.64;437.2444;0.019684166;321.5499;4.2482625e-05;0.011423012;0.0086475955;1.1430458165705204;0.008644924;1.3825989;0.015631253;1.8800613;-564553400.0;0.08414352840432499;4508942000.0;2624.925488309049;0.09472362460831492;200068.92;447.29065;0.020155491;319.5199;0.00032233697;0.011113381;0.008275959;1.1113246902823448;0.008275533;1.3583385;0.015717523;1.9015155;241305810.0;0.0795242151853807;4233149000.0;2631.135361099578;0.09338831076319316;[2.8470540138655567, 0.21858114326746833, 0.1695911098594938, 0.1485939339036686, 0.13125898023424165, 0.1190758221969808, 0.1082293157523606, 0.0986797063215491, 0.08968228391881823, 0.08064677750004513, 0.07482505379436796, 0.07064428457486795, 0.0669189309240394, 0.06467570873316328, 0.06245258240591704];[0.2944198130044918, 0.2328470507363284, 0.19384637826401194, 0.16116008779735091, 0.14151116048908668, 0.12569474171791215, 0.11499815615986347, 0.11934194617114344, 0.09807046373063104, 0.09092721010607516, 0.08401123498215912, 0.0802427773222337, 0.07399423086781247, 0.07716474685980772, 0.07014787253004542]
TCN_6;{'nb_filters': 32, 'kernel_size': 2, 'nb_stacks': 3, 'dilations': [1, 2, 4, 8], 'dropout_rate': 0};24;144;128;15;380480.56;616.83105;0.027768921;424.05777;0.00012153193;0.015005665;0.010359313;1.5037302859127522;0.010354542;1.8233619;0.021812307;2.6522472;-474278080.0;0.11096789999554682;5976973000.0;3650.5329386385492;0.12936561254881357;415588.16;644.66125;0.029049264;428.8616;4.0950677e-06;0.014829444;0.010041879;1.4847228303551674;0.010037463;1.8231703;0.022221567;2.7405748;-135238880.0;0.10673789882063082;6211299300.0;3793.5821820324354;0.13086821892684686;[1.5360230012243519, 0.25553498457401885, 0.2091744471421278, 0.1756495238820576, 0.14452359271596335, 0.12620261563942073, 0.1128827926490823, 0.10323643997213357, 0.0961652179351838, 0.09170033551145643, 0.0870855574892636, 0.08376577777515645, 0.08106368624330831, 0.07925893988376521, 0.076807275965284];[0.31688887588509684, 0.2661075102820244, 0.24451634555141363, 0.20853333161087964, 0.1681231581554332, 0.1570409069546126, 0.13339611255142786, 0.12929789812850237, 0.11371419861650281, 0.10593241515380451, 0.10018069447982335, 0.10557141563255493, 0.09748545189406929, 0.09698041103201914, 0.09422456364245176]
TCN_7;{'nb_filters': 32, 'kernel_size': 2, 'nb_stacks': 3, 'dilations': [1, 2, 4, 8, 16], 'dropout_rate': 0};24;144;128;15;351196.5;592.61835;0.026678897;418.50974;-0.0026352666;0.014811017;0.010632202;1.477215625345707;0.0106271375;1.7995064;0.020991916;2.5481374;-2213623000.0;0.10951608946940777;6249063400.0;3759.4116724985506;0.13309553980008546;407999.28;638.7482;0.028782815;433.49048;-0.0029805314;0.0149868475;0.010408142;1.4933174476027489;0.01040205;1.8428485;0.022043167;2.7154372;-1890926200.0;0.1078899626706823;6897277400.0;4019.5677231198583;0.1385519816537732;[14.334537964170497, 0.39921905305864985, 0.2911425192113124, 0.2381145580675778, 0.197367097410707, 0.16997876834866468, 0.1475093289165497, 0.13036214077769687, 0.11891834568102096, 0.10972717962905519, 0.10165302014323296, 0.09543869857900182, 0.09040079625261979, 0.08578744194227289, 0.08119903407452614];[0.5453970206771422, 0.3552642922170475, 0.28277693806484644, 0.26528061895260063, 0.21863629574178484, 0.17891982383418534, 0.15548578337252877, 0.144295846038563, 0.13320680300900148, 0.12113303391278685, 0.10829448094378867, 0.11039615996954726, 0.10821213291329802, 0.09735342587568523, 0.09525528825717429]
TCN_8;{'nb_filters': 32, 'kernel_size': 2, 'nb_stacks': 3, 'dilations': [1, 2, 4, 8, 16, 32], 'dropout_rate': 0};24;144;128;15;230170.64;479.76102;0.021598209;349.2678;7.718332e-05;0.012467;0.009384898;1.2471684254705906;0.009384405;1.5017802;0.017360087;2.0628748;17520646.0;0.09139678072818912;4478715000.0;2874.487370532534;0.10448522669285654;250704.94;500.70444;0.022562385;358.74118;8.521735e-05;0.012541543;0.009326996;1.2537363916635513;0.009324616;1.5250754;0.0177775;2.1285875;212086690.0;0.08928586505094992;5312603600.0;2981.579062446362;0.10634305640271571;[51.519339027592494, 0.7673913664022518, 0.43792493116763054, 0.3084803346655636, 0.23452237766887798, 0.1967075895266303, 0.16041675250972282, 0.13423093694961027, 0.11765646095390643, 0.10521758459375653, 0.09677508684332675, 0.08948609765804817, 0.0821119971202178, 0.0775979004925792, 0.07339790732861733];[1.1948712182371584, 0.559467267014198, 0.3735922297872287, 0.2931160863151133, 0.22399829242521846, 0.18268496169424958, 0.14865731248183725, 0.14745295989167356, 0.12115428115582046, 0.10979336979376748, 0.09770425564602786, 0.08892284217305768, 0.08693659754162587, 0.08234933795333298, 0.07878127645285629]
TCN_9;{'nb_filters': 32, 'kernel_size': 3, 'nb_stacks': 1, 'dilations': [1, 2, 4, 8], 'dropout_rate': 0};24;144;128;15;419999.75;648.07385;0.02917543;447.20667;0.0013049591;0.01575039;0.010753909;1.5789145603775978;0.010755731;1.9228973;0.022769453;2.7865856;-111476630.0;0.11702553056667024;5955261400.0;3695.6689719907745;0.1319479428152417;463811.5;681.03705;0.030688403;455.05533;0.0019369903;0.01563872;0.0104303295;1.568709872663021;0.010435831;1.9345248;0.023229854;2.895215;1599399800.0;0.11325716833414821;6865081300.0;3795.139762878712;0.13178405283627154;[0.2593596940010612, 0.1485052472516692, 0.1257189902309219, 0.1125212183487488, 0.10516509862711124, 0.10013760513824015, 0.09601657155843053, 0.09400581477028698, 0.09080821503031394, 0.08913885888558239, 0.08715154345483694, 0.08578739253040436, 0.08460649200675405, 0.08331498197791547, 0.08229516167592044];[0.19455864521524754, 0.16978654385934994, 0.14559848330531025, 0.12926899258773933, 0.1282027631132959, 0.12920531837557628, 0.11024069531886933, 0.11123197717714839, 0.10700120971782956, 0.10708976299328814, 0.10531591173973413, 0.10231310996699007, 0.10356282101140953, 0.10310217048984996, 0.10002097777113444]
TCN_10;{'nb_filters': 32, 'kernel_size': 3, 'nb_stacks': 1, 'dilations': [1, 2, 4, 8, 16], 'dropout_rate': 0};24;144;128;15;312597.66;559.1043;0.02517014;390.02634;0.0027229367;0.013751363;0.009673947;1.3820329681038857;0.009677097;1.6770337;0.019622289;2.4040337;-425718820.0;0.10206251838760003;5338571300.0;3087.1748346449212;0.10946279552533823;310854.38;557.54315;0.02512361;389.23044;0.0031526235;0.013386375;0.009450492;1.344766840338707;0.009457935;1.6546909;0.019032033;2.3702192;684237060.0;0.09687423791072722;5407194000.0;3033.018599353371;0.10473029131639873;[0.27757247176414523, 0.129242739552981, 0.11259017435974869, 0.10320889789579173, 0.09612053911107794, 0.09096415125124453, 0.08653961446224158, 0.0823691104327638, 0.07904512045116727, 0.07655701325260925, 0.07473443546235717, 0.07322642980717085, 0.07192989647693344, 0.0706940424616243, 0.06979050858477463];[0.17360504252492254, 0.14386627502831772, 0.1301087161498138, 0.11225431486818421, 0.1077248706431927, 0.10056754313433629, 0.10077784766442466, 0.09743793774821442, 0.08972842452849583, 0.08720627648723102, 0.08744386886352817, 0.08677662198722791, 0.08286871113714174, 0.0843145472944677, 0.08552701648297997]
TCN_11;{'nb_filters': 32, 'kernel_size': 3, 'nb_stacks': 1, 'dilations': [1, 2, 4, 8, 16, 32], 'dropout_rate': 0};24;144;128;15;206969.23;454.93872;0.020480743;323.3188;0.0033033586;0.011383832;0.008494619;1.1433360166847706;0.008500115;1.3902048;0.01605628;1.9561433;1098131100.0;0.08460641228083624;4377996000.0;2406.338786620682;0.08655974514164046;210468.7;458.76868;0.020672705;328.1528;0.0037337416;0.011258588;0.008505959;1.1302407830953598;0.008513027;1.3950385;0.015740693;1.9503107;1712096300.0;0.08167282661204646;4520907300.0;2378.823980862246;0.08349243710181514;[0.2726842544832229, 0.10689615497232705, 0.09176615478589699, 0.08367544574640526, 0.0782749874716119, 0.07471464856169245, 0.07172882030715869, 0.06944488281197203, 0.06768763351341389, 0.06590720417171994, 0.06529782576597667, 0.06409791428143637, 0.06292210558642156, 0.062049195742150724, 0.0614021292013448];[0.1299166104380243, 0.11094613392234082, 0.09805560205800037, 0.09188315695162622, 0.08516067031719914, 0.0852209202002367, 0.0791343528964476, 0.07456090551571992, 0.07465861877456881, 0.07861969259367686, 0.0685718533475455, 0.07178671715388638, 0.06908741989461566, 0.0672221246083733, 0.07204908244093104]
TCN_12;{'nb_filters': 32, 'kernel_size': 3, 'nb_stacks': 2, 'dilations': [1, 2, 4, 8], 'dropout_rate': 0};24;144;128;15;294015.88;542.2323;0.024410583;377.87955;0.0010796308;0.013349781;0.009453058;1.338621973991394;0.009453408;1.6248049;0.01906645;2.3314881;-697862700.0;0.09888393883745836;5398045700.0;3159.9990784684633;0.1109517492518038;323234.12;568.5368;0.025618998;379.57645;0.0010086596;0.0131126335;0.009033369;1.3145925477147102;0.00903156;1.61365;0.019512333;2.416956;232687100.0;0.09447148848476006;5457559000.0;3277.2908341513066;0.11238118329367933;[0.5386497615405048, 0.1598955298710852, 0.1308257674273925, 0.11550315298252453, 0.10364844668921265, 0.09630535966721859, 0.09021964708472371, 0.08562128820461973, 0.0811115235580597, 0.07821213255835491, 0.07532069813396768, 0.07302147284955685, 0.07094080368634292, 0.06907928681611306, 0.06741118731600047];[0.21915998252015137, 0.15590860809345924, 0.14225825992038027, 0.13021335780465051, 0.12608300826943006, 0.11086134936731, 0.1023073326857045, 0.10174899304799605, 0.09906323356171177, 0.09507742862898154, 0.09041891824417618, 0.08950219800317902, 0.08329036964537347, 0.08367824605231727, 0.08338976829796932]
TCN_13;{'nb_filters': 32, 'kernel_size': 3, 'nb_stacks': 2, 'dilations': [1, 2, 4, 8, 16], 'dropout_rate': 0};24;144;128;15;201849.52;449.27667;0.020225843;322.12885;-0.0010678879;0.01145446;0.008523394;1.1462665162980556;0.008517789;1.3850882;0.016095933;1.9317981;-1470562400.0;0.08429503219061928;4442806300.0;2790.5057196636017;0.09977028687360143;197673.62;444.605;0.020034472;318.6325;-0.0012056079;0.011070213;0.008268941;1.105956081300974;0.008265438;1.354566;0.015584067;1.8900981;-1042915100.0;0.07930335474606874;4296500700.0;2773.5094740376962;0.09700887378443944;[1.4045811683025533, 0.19461840552954945, 0.14711247900982943, 0.12481771202092824, 0.10746799744662394, 0.09668789691937976, 0.08817657711538766, 0.08127664788073441, 0.07583424949143135, 0.07195471568542709, 0.06921918712643771, 0.06666985991591508, 0.06499291356351222, 0.06316327415771573, 0.062069198893207826];[0.27647167629886127, 0.1894926766573955, 0.14501502006682243, 0.12276514262369234, 0.10606388619384653, 0.1032351719462164, 0.09047725668392069, 0.08529074381689425, 0.08238811288891629, 0.07879226823171524, 0.0810956760599422, 0.07931659124738161, 0.07240892021594215, 0.0693846298557866, 0.06998861237961874]
TCN_14;{'nb_filters': 32, 'kernel_size': 3, 'nb_stacks': 2, 'dilations': [1, 2, 4, 8, 16, 32], 'dropout_rate': 0};24;144;128;15;196390.17;443.1593;0.019950448;322.3707;-0.00016572009;0.011468446;0.008689046;1.148329209536314;0.008684346;1.3861282;0.015910959;1.9054952;-922851500.0;0.08435832226427188;4330246700.0;2706.198255943945;0.09655977078410148;199715.4;446.8953;0.020137675;321.05463;-0.0006828011;0.0111752795;0.008494835;1.1174744926393032;0.008489309;1.3648629;0.015719159;1.8998352;-295312160.0;0.07990619340649968;4396303000.0;2758.6275520277272;0.09640510302378484;[2.0618159001754375, 0.17763830082327875, 0.13156643329671627, 0.11194850814759114, 0.1006760506441803, 0.09282169800835988, 0.08448784757824578, 0.07935030972363853, 0.07428346356570371, 0.07075715712326547, 0.06778151475529268, 0.06558694597873566, 0.06346232361072074, 0.06151249488671703, 0.05998732237424027];[0.2478999329387014, 0.17159124922106955, 0.12907959350712223, 0.11578122034562, 0.1067705229507967, 0.10586541563525204, 0.09137986831741246, 0.08625655485692556, 0.08091566106577909, 0.08006078869454315, 0.07833685842570494, 0.07029541789882726, 0.07013566542686549, 0.06524833352277656, 0.07052030111799734]
TCN_15;{'nb_filters': 32, 'kernel_size': 3, 'nb_stacks': 3, 'dilations': [1, 2, 4, 8], 'dropout_rate': 0};24;144;128;15;268120.97;517.804;0.023310855;363.07697;-0.0009143042;0.012843979;0.0092682745;1.2847235426306725;0.009264434;1.5611569;0.018252274;2.226451;-797582460.0;0.09501038329066315;5117501400.0;3143.607052874956;0.111886578145402;298993.9;546.80334;0.02463966;367.07224;-0.00082197034;0.012680929;0.0089290915;1.2674723751842976;0.008928457;1.5604923;0.018764291;2.3245628;-711953900.0;0.09135935673252056;5397069300.0;3267.6634387613067;0.11318255312212595;[2.3090446431880367, 0.25289394708474394, 0.1884131773011763, 0.1596994863379392, 0.1387250188833057, 0.12385608051354281, 0.11176368341990334, 0.10228662824604967, 0.09429315904006681, 0.08666449458643563, 0.08149449100524708, 0.07788312066535717, 0.07376661125271024, 0.07093555616067584, 0.06835518630401043];[0.3545206581270936, 0.22425805216938238, 0.1864235023035384, 0.16875390902851736, 0.1543967832907772, 0.14575186402908122, 0.11800731964462813, 0.12094127095686558, 0.10708641096589927, 0.10211929955944389, 0.09305068894744464, 0.09609733987052846, 0.08805137298957476, 0.08575704381287837, 0.08062832986976069]
TCN_16;{'nb_filters': 32, 'kernel_size': 3, 'nb_stacks': 3, 'dilations': [1, 2, 4, 8, 16], 'dropout_rate': 0};24;144;128;15;206529.75;454.45544;0.020458985;316.78323;0.0026789904;0.011317714;0.0081739295;1.1376895010471344;0.0081764385;1.3621032;0.016296802;1.9540657;144217020.0;0.08289618297149456;4334829600.0;2496.5582350191326;0.08940357621305647;198789.78;445.8585;0.020090956;316.28992;0.0028856406;0.011059032;0.008108208;1.1106452904641628;0.0081139095;1.3446072;0.015722781;1.8954275;847447000.0;0.07872031755302734;4460768000.0;2434.673929291515;0.08565365051523093;[7.764643207615676, 0.4008439269314592, 0.250146174540494, 0.1926768335550471, 0.1605340143394527, 0.1421781766365745, 0.12252363324995597, 0.11033984641067138, 0.0996384071235521, 0.08819599860054103, 0.07828323123706166, 0.07181555183331106, 0.06703695866183429, 0.06415344260229451, 0.06148619133810551];[0.5663227724507985, 0.32530663560514583, 0.2381824966998794, 0.2010403364332999, 0.170080148446661, 0.14913298846729736, 0.13580681720902854, 0.12891255428471443, 0.10454295166881739, 0.08750804408714029, 0.084021894226005, 0.08229130417332102, 0.07178055199041758, 0.06918129862443498, 0.06942409340386987]
TCN_17;{'nb_filters': 32, 'kernel_size': 3, 'nb_stacks': 3, 'dilations': [1, 2, 4, 8, 16, 32], 'dropout_rate': 0};24;144;128;15;211780.02;460.19562;0.020717401;325.33;0.0012242596;0.011674043;0.008649403;1.1713095009326935;0.008648215;1.3988525;0.016793678;1.978748;166986220.0;0.08513270600134763;4517084700.0;2670.1876735200754;0.09671399608363553;205357.4;453.1638;0.020420142;321.75656;0.0012249758;0.011267624;0.008395072;1.1291733011603355;0.008395506;1.367847;0.01612053;1.9264838;-158308600.0;0.0800808887575075;4372062000.0;2626.204589988976;0.09285253611954855;[23.489438457070616, 0.6341013790291035, 0.35089036540870466, 0.21785769936195504, 0.16084611998939072, 0.13712743177674863, 0.11966176979822266, 0.10728951567106551, 0.09661950973177301, 0.08905847450994461, 0.08173975805043025, 0.07645321825243483, 0.0720659563822358, 0.06912479843311688, 0.06624833584715147];[0.9094598918511676, 0.4559952952623834, 0.2752993673533298, 0.1852663194752175, 0.152669436845683, 0.13688624369810395, 0.13028951323623372, 0.10981263878857941, 0.10866303905718325, 0.08822935939671087, 0.08344156438920984, 0.08029962092181163, 0.07714476859207955, 0.0773229416987123, 0.07065106063731262]
TCN_18;{'nb_filters': 64, 'kernel_size': 2, 'nb_stacks': 1, 'dilations': [1, 2, 4, 8], 'dropout_rate': 0};24;144;128;15;956782.8;978.1528;0.044035148;600.01953;0.00018850203;0.02110581;0.0124725;2.1075159311294556;0.012468808;2.5799615;0.034604225;4.2058573;-221170370.0;0.15701376980294332;7344295400.0;5519.73367317102;0.19808955178184642;1099592.2;1048.6145;0.047251914;642.719;0.0016804151;0.02191946;0.012878887;2.1967340260744095;0.012880148;2.732318;0.03541479;4.4578543;2122842200.0;0.15996414168709638;9389153000.0;5794.021839370643;0.19966186718040352;[0.2792731397434409, 0.18927781966390053, 0.16542421518713335, 0.15139724990289558, 0.14297750661991793, 0.1364477071027035, 0.13116779194024172, 0.12699321767404093, 0.12358656975777634, 0.12140856671364189, 0.11851498670217894, 0.1174241500518116, 0.11525538792245271, 0.11397174113357465, 0.11255242473556286];[0.2451816601198791, 0.21574565504336776, 0.19632230262136582, 0.1890676809111531, 0.18188456877998022, 0.1721391617785228, 0.16504330976835202, 0.15814471745891504, 0.15835532276306133, 0.1474881542230539, 0.15169965675549033, 0.1512133089190049, 0.14385789047637487, 0.1464608215859958, 0.1411624764762357]
TCN_19;{'nb_filters': 64, 'kernel_size': 2, 'nb_stacks': 1, 'dilations': [1, 2, 4, 8, 16], 'dropout_rate': 0};24;144;128;15;388054.44;622.9402;0.028043946;431.3518;-0.0032351895;0.015211509;0.01068638;1.5199593268334866;0.010668619;1.8547246;0.021883367;2.6785157;-3071053800.0;0.11287661728751965;6288933000.0;3949.954462288915;0.13931625911304818;418608.03;646.99927;0.029154617;437.88654;-0.0035053252;0.015034893;0.010391487;1.5008604153990746;0.010377703;1.861537;0.022025973;2.7505143;-1692511000.0;0.10898408338161815;7188546600.0;4090.3560561083773;0.13999535971256447;[0.2720770220851517, 0.1466638071461116, 0.12483882443679767, 0.11410505121844437, 0.10490604725574942, 0.0984589972126303, 0.09351333742355626, 0.08979639393692132, 0.08660477117902642, 0.08376613396427172, 0.08158781700241997, 0.07993860570951346, 0.07848806568631432, 0.07725060570687238, 0.07630043677564351];[0.1900875636528927, 0.16804800048927349, 0.14783712867732463, 0.13839317473296783, 0.12218437352584066, 0.1190711561364437, 0.11268284802664671, 0.10089598058565566, 0.10248429945925833, 0.09968026362442146, 0.10297048620670665, 0.09482448800562335, 0.09404061053286016, 0.09416373840983366, 0.09620483501025143]
